分類,食材,原産地,Wikipedia,学名,英名,ゲノムサイズ,染色体数,遺伝子数,完全・不完全,配列数,ゲノム解読主体,年度,ジャーナル,論文,タイトル,PMID,Taxonomy ID,主データベース,TogoGenome,KNApSAcK,Lunchbox,Ensembl,プレスリリース等,有名化合物,特徴等
穀物,米 (日本晴),インド・中国（日本）,https://ja.wikipedia.org/wiki/米,Oryza sativa japonica,Japanese rice,389Mb,2n=24,37544,95%,,国際イネゲノム塩基配列解読プロジェクト,2005,Nature,http://www.nature.com/nature/journal/v436/n7052/full/nature03895.html,The map-based sequence of the rice genome,16100779,39947,http://rapdb.dna.affrc.go.jp/,http://togogenome.org/organism/39947,http://kanaya.naist.jp/knapsack_jsp/result.jsp?sname=organism&word=Oryza%20sativa,http://kanaya.naist.jp/LunchBox/list.jsp?lword=Oryza%20sativa,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4958085/,,
穀物,└ 米 (コシヒカリ),（日本）,https://ja.wikipedia.org/wiki/コシヒカリ,Oryza sativa L. cv. Koshihikari,,,,,,,農業生物資源研究所,2010,BMC Genomics,https://www.ncbi.nlm.nih.gov/pubmed/20423466,Fine definition of the pedigree haplotypes of closely related rice cultivars by means of genome-wide discovery of single-nucleotide polymorphisms,20423466,39947,http://integbio.jp/dbcatalog/record/nbdc00949,http://togogenome.org/organism/39947,http://kanaya.naist.jp/knapsack_jsp/result.jsp?sname=organism&word=Oryza%20sativa,http://kanaya.naist.jp/LunchBox/list.jsp?lword=Oryza%20sativa,,http://www.nias.affrc.go.jp/seika/nias/h22/nias02201.htm,,いもち病は日本のイネの主要な病害の一つである。陸稲（おかぼ）品種はいもち病に強い遺伝子（pi21）を持っていることが知られていた。しかし、従来の品種改良でpi21を導入すると、イネの味が悪くなる問題があった。ゲノム情報を活用することによって、pi21と味を落とす遺伝子の染色体上での位置関係を明らかにし、この問題を解決した良食味といもち病耐性を兼ね備えた新しい品種（ともほなみ）を育成することができた。http://www.nias.affrc.go.jp/rice10/info.html
穀物,└ 米 (ヒトメボレ),（日本）,,Oryza sativa Japonica Group cv. Hitomebore,,,,,WGS,,岩手生物工学研究センター,2012,,,,,39947,,http://togogenome.org/organism/39947,http://kanaya.naist.jp/knapsack_jsp/result.jsp?sname=organism&word=Oryza%20sativa,http://kanaya.naist.jp/LunchBox/list.jsp?lword=Oryza%20sativa,,http://www.ddbj.nig.ac.jp/whatsnew/wn111228-j.html,,
穀物,└ 黒米 (紫黒米),（日本）,https://ja.wikipedia.org/wiki/黒米,Oryza sativa L. (複数),black rice,,,,,,農業生物資源研究所,2015,Plant Cell,https://www.ncbi.nlm.nih.gov/pubmed/26362607,The Birth of a Black Rice Gene and Its Local Spread by Introgression,26362607,39947,,http://togogenome.org/organism/39947,http://kanaya.naist.jp/knapsack_jsp/result.jsp?sname=organism&word=Oryza%20sativa,http://kanaya.naist.jp/LunchBox/list.jsp?lword=Oryza%20sativa,,http://www.nias.affrc.go.jp/press/2015/20150914/,,"紫黒米品種の黒米形質（お米が黒くなる性質）のメカニズムが、Kala4（カーラ４）遺伝子の変異であることを特定しました。Kala4遺伝子は、イネのさまざまな場所で働き、米粒ではアントシアニンをつくるための複数の遺伝子を働かせることが分かりました。紫黒米の起源は、イネが栽培化された後、熱帯ジャポニカ種で起こった突然変異であることが分かりました。Kala4遺伝子のお米を黒くするために必要な制御配列（約5,000塩基対）のみを、白いお米の品種に導入することで、既存の品種を紫黒米にすることが可能になります。"
穀物,└ 酒米 (雄町),（日本）,https://ja.wikipedia.org/wiki/雄町,Oryza sativa L. cv. Omachi,brewer's rice,,,,,,東京農業大学,2011,Plant Cell Physiol.,https://www.ncbi.nlm.nih.gov/pubmed/21258067,Discovery of genome-wide DNA polymorphisms in a landrace cultivar of Japonica rice by whole-genome sequencing.,21258067,39947,http://www.nodai-genome.org/oryza_sativa.html?lang=en,http://togogenome.org/organism/39947,http://kanaya.naist.jp/knapsack_jsp/result.jsp?sname=organism&word=Oryza%20sativa,http://kanaya.naist.jp/LunchBox/list.jsp?lword=Oryza%20sativa,,http://www.nodai.ac.jp/hojin/press/images/20110202.pdf,,
穀物,蕎麦,中国,https://ja.wikipedia.org/wiki/蕎麦,Fagopyrum esculentum Moench,buckwheat,1.2Gb,2n=16,35816,draft,"387,594 scaffolds",京大、石川県立大学、かずさDNA、農研機構、新潟薬科大学,2016,DNA Resarch,http://dnaresearch.oxfordjournals.org/content/23/3/215,Assembly of the draft genome of buckwheat and its applications in identifying agronomically useful genes,27037832,3617,http://buckwheat.kazusa.or.jp/,N/A,http://kanaya.naist.jp/knapsack_jsp/result.jsp?sname=organism&word=Fagopyrum%20esculentum,http://kanaya.naist.jp/LunchBox/list.jsp?lword=Fagopyrum%20esculentum,,http://www.kyoto-u.ac.jp/ja/research/research_results/2015/160331_1.html,,"35,816遺伝子にアノテーションし、アナフィラキシーショックに関連するFag e 2タンパク質をコードする遺伝子とその他のアレルゲン性が予測される遺伝子がゲノム中の特定個所に集中して存在することを発見しました。また蕎麦麺に新たな食感を与えると予想されるモチ性に関わる遺伝子、蕎麦粉の品質に関連するプロアントシアニジン合成に関わる遺伝子、およびソバの収量安定性に関わる自家不和合性を制御すると推定される遺伝子など、ソバの育種に極めて重要な情報を一挙に明らかにすることができました。"
穀物,トウモロコシ,中央アメリカ,https://ja.wikipedia.org/wiki/トウモロコシ,Zea mays,maize,2.3Gb,2n=20,32000,,,,2009,Science,https://www.ncbi.nlm.nih.gov/pubmed/19965430,"The B73 maize genome: complexity, diversity, and dynamics",19965430,4577,https://www.maizegdb.org/,http://togogenome.org/organism/4577,http://kanaya.naist.jp/knapsack_jsp/result.jsp?sname=organism&word=Zea%20mays,http://kanaya.naist.jp/LunchBox/list.jsp?lword=Zea%20mays,,http://www.nature.com/news/2009/091119/full/news.2009.1098.html,ルテイン,
穀物,モロコシ (コーリャン),熱帯アフリカ（エチオピア）,https://ja.wikipedia.org/wiki/モロコシ,Sorghum bicolor,sorghum,730Mb,2n=20,33000,,,,2009,Nature,https://www.ncbi.nlm.nih.gov/pubmed/19189423,The Sorghum bicolor genome and the diversification of grasses,19189423,4558,,http://togogenome.org/organism/4558,http://kanaya.naist.jp/knapsack_jsp/result.jsp?sname=organism&word=Sorghum%20bicolor,http://kanaya.naist.jp/LunchBox/list.jsp?lword=Sorghum%20bicolor,,,,
穀物,コムギ,西アジア（コーカサス〜メソポタミア）,https://ja.wikipedia.org/wiki/コムギ,Triticum aestivum,bread wheat,17Gb,6n=42 (異質6倍体),124201,,,,2014,Science,https://www.ncbi.nlm.nih.gov/pubmed/25035500,A chromosome-based draft sequence of the hexaploid bread wheat (Triticum aestivum) genome,25035500,4565,http://www.wheatgenome.info/wheat_genome_databases.php,N/A,http://kanaya.naist.jp/knapsack_jsp/result.jsp?sname=organism&word=Triticum%20aestivum,http://kanaya.naist.jp/LunchBox/list.jsp?lword=Triticum%20aestivum,,,,
穀物,オオムギ,中央アジア（イラク）,https://ja.wikipedia.org/wiki/オオムギ,Hordeum vulgare,barley,5.1Gb,2n=14,26159,,,国際オオムギゲノムコンソーシアム,2012,Nature,http://www.nature.com/nature/journal/v491/n7426/full/nature11543.html,"A physical, genetic and functional sequence assembly of the barley genome",23075845,4513,http://pgsb.helmholtz-muenchen.de/plant/barley/,N/A,http://kanaya.naist.jp/knapsack_jsp/result.jsp?sname=organism&word=Hordeum%20vulgare,N/A,,,,
